# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella05.txt 
# Directed Gnutella P2P network from August 5 2002
# Nodes: 8846 Edges: 31839
# FromNodeId	ToNodeId
700	2430
700	2834
700	3052
700	3990
700	3991
702	321
702	345
702	443
702	703
702	704
702	705
702	706
702	707
702	708
702	709
704	568
704	1716
704	2080
704	2081
704	2082
704	2083
704	2084
704	2085
704	2086
704	2087
709	140
709	388
709	400
709	534
709	1207
709	3063
709	3380
709	3401
709	3765
709	3989
710	638
710	711
710	712
710	713
710	714
710	715
710	716
710	717
710	718
710	719
716	47
716	276
716	278
716	391
716	392
716	688
716	841
716	1022
716	1086
716	1676
719	276
719	693
719	1277
719	1777
719	3236
719	4017
719	4018
719	4019
719	4020
719	4021
720	542
720	721
720	722
720	723
720	724
720	725
720	726
720	727
720	728
720	729
724	113
724	1517
724	2025
724	2328
724	3992
724	3993
724	3994
724	3995
724	3996
724	3997
730	1650
730	1939
730	1944
730	2452
730	2796
730	4206
732	371
732	616
732	648
732	3858
732	4002
732	4003
732	4004
732	4005
732	4006
732	4007
733	2350
734	69
734	643
734	1064
734	1809
734	2632
734	3358
734	3998
734	3999
734	4000
734	4001
735	31
735	452
735	925
735	1111
735	3319
735	3856
735	3975
735	4008
735	4009
735	4010
736	4024
736	4025
736	4026
736	4027
736	4028
738	4011
739	39
739	153
739	534
739	740
739	741
739	742
739	743
739	744
739	745
739	746
740	686
740	1987
740	2179
740	2995
740	3137
740	4273
740	4807
740	5105
740	6356
740	6815
742	1430
742	2049
742	2498
742	2803
742	2804
742	2805
742	4012
742	4013
742	4014
742	4015
745	258
745	822
745	1049
745	1112
745	1427
745	2057
745	2573
745	3009
745	3401
745	4016
746	221
746	224
746	225
746	230
746	277
746	278
746	385
746	999
746	1020
746	2022
747	111
747	157
747	210
747	414
747	748
747	749
747	750
747	751
747	752
747	753
749	206
751	1442
754	755
754	756
754	757
754	758
754	759
754	760
754	761
754	762
754	763
754	764
756	948
756	1131
756	1419
756	1650
756	2939
756	3090
756	3098
756	3342
756	4022
756	4023
757	1223
757	8681
759	198
764	227
764	276
764	278
764	842
764	854
764	999
764	1020
764	1676
764	1777
764	1778
766	2104
769	1155
769	1559
769	1954
769	2555
769	2736
769	2854
769	3159
769	3160
769	3161
769	3162
771	153
771	737
771	986
771	1563
771	2562
771	3529
771	3957
771	4031
771	4032
772	49
772	225
772	385
772	499
772	998
772	1162
772	1275
772	2019
772	4033
773	432
773	496
773	505
773	2389
773	3391
773	3401
773	3474
773	3505
773	4029
773	4030
774	447
774	775
774	776
774	777
774	778
774	779
774	780
774	781
774	782
774	783
779	441
779	915
779	1047
779	1358
779	2323
779	2748
779	4028
779	4040
779	4041
782	473
782	1431
782	1703
782	1735
782	2450
782	3550
782	3752
782	3853
782	4034
782	4035
784	47
784	385
784	388
784	389
784	475
784	541
784	549
784	669
784	785
784	786
786	648
786	1002
786	1003
786	1958
786	2172
786	2997
786	4036
786	4037
786	4038
786	4039
787	333
787	341
787	788
787	789
787	790
787	791
787	792
787	793
787	794
787	795
790	460
790	883
790	1073
790	1478
790	1592
790	3635
790	4042
790	4043
790	4044
790	4045
794	1086
794	1855
794	1880
794	2219
794	2705
794	3551
794	3816
794	4046
794	4047
794	4048
796	797
796	798
796	799
796	800
796	801
796	802
796	803
796	804
796	805
796	806
797	2496
799	1800
799	3741
799	4066
799	4067
799	4068
800	2145
800	2471
800	3136
800	3267
800	4052
800	4053
800	4054
800	4055
800	4056
801	4074
802	916
802	1344
802	3356
802	4057
802	4058
804	802
804	1103
804	3795
804	4049
804	4050
804	4051
809	689
809	907
809	1207
809	2669
809	3508
809	4061
809	4062
809	4063
809	4064
809	4065
812	374
812	714
812	1578
812	1939
812	2732
812	3195
812	3869
812	4059
812	4060
814	226
814	227
814	275
814	386
814	389
814	541
814	854
814	1086
814	1113
814	1114
815	816
815	817
815	818
815	819
815	820
815	821
815	822
815	823
815	824
815	825
818	31
818	47
818	48
818	275
818	276
818	278
818	842
818	1220
818	2708
818	3078
819	5
819	634
819	1120
819	1517
819	1525
819	3014
819	3390
819	4069
819	4070
819	4071
821	388
821	625
821	1115
821	1581
821	3526
821	3774
821	3803
821	5519
821	5922
821	6115
823	620
823	782
823	3781
823	4139
823	5258
823	6343
823	7112
823	7586
824	486
824	887
824	1419
824	1520
824	2216
824	2217
824	2538
824	3448
824	4072
824	4073
826	827
828	314
828	829
828	830
828	831
828	832
831	1015
831	4237
833	8
833	437
833	493
833	834
833	835
833	836
833	837
833	838
833	839
833	840
835	2022
835	2583
835	2941
835	3645
835	3838
835	4031
835	4045
835	4101
835	4102
835	4103
838	320
838	861
838	1247
838	1986
838	2227
838	2862
838	3023
838	4098
838	4099
838	4100
840	3416
840	4075
840	4076
840	4077
840	4078
840	4079
840	4080
840	4081
840	4082
840	4083
841	311
841	1639
841	1711
841	1712
841	1713
841	1714
841	1715
841	1716
841	1717
841	1718
842	565
842	671
842	1743
842	1744
842	1780
842	2115
842	4084
842	4085
842	4086
843	3060
844	605
844	698
844	775
844	845
844	846
844	847
844	848
844	849
844	850
844	851
848	606
848	1199
848	1606
848	2675
848	2801
848	3242
848	4087
848	4088
848	4089
848	4090
850	383
850	502
850	551
850	1417
850	1951
850	3574
850	4091
850	4092
850	4093
852	222
852	223
852	225
852	227
852	229
852	273
852	280
852	853
852	854
852	855
854	271
854	272
854	274
854	275
854	277
854	391
854	688
854	876
854	1086
854	1114
856	357
856	499
856	857
856	858
856	859
856	860
856	861
856	862
856	863
856	864
857	159
857	1036
857	1994
857	2148
857	2921
857	3685
857	4094
857	4095
857	4096
857	4097
860	47
860	224
860	225
860	226
860	229
860	385
860	386
860	388
860	389
860	541
861	2363
861	2846
861	4107
861	4108
861	4109
861	4110
861	4111
861	4112
861	4113
861	4114
862	3220
865	866
865	867
865	868
865	869
865	870
865	871
865	872
865	873
865	874
865	875
872	147
872	269
872	362
872	1241
872	1370
872	2324
872	2362
872	2534
872	4121
872	4122
874	1234
874	1531
874	2532
874	3171
874	3300
874	3463
874	3814
874	4104
874	4105
874	4106
876	568
876	569
876	877
876	878
876	879
876	880
876	881
876	882
876	883
876	884
876	885
876	886
882	1796
882	1884
882	3588
882	3758
882	4115
882	4116
882	4117
882	4118
882	4119
882	4120
887	480
887	888
887	889
887	890
887	891
887	892
887	893
887	894
887	895
887	896
890	13
890	731
890	1583
890	1889
890	2366
890	2479
890	2652
890	4125
890	4126
890	4127
893	244
893	3441
893	3818
893	4123
893	4124
894	615
894	974
894	2271
894	3363
894	3914
894	4142
894	4143
894	4144
894	4145
894	4146
896	813
896	1318
896	1646
896	2279
896	2583
896	2679
896	3631
896	4140
896	4141
897	356
897	545
897	898
897	899
897	900
897	901
897	902
897	903
897	904
897	905
898	408
898	443
898	1799
898	1957
898	2175
898	2995
898	4128
898	4129
898	4130
898	4131
899	2878
899	3464
899	4132
899	4133
899	4134
899	4135
899	4136
899	4137
899	4138
899	4139
900	24
900	1111
900	1600
900	1601
900	1602
900	1603
900	1604
900	1605
900	1606
900	1607
901	293
901	657
901	982
901	1049
901	1050
901	1364
901	2532
901	2533
901	2534
902	3402
906	316
906	485
906	601
906	686
906	907
906	908
906	909
906	910
906	911
906	912
912	406
912	620
912	1885
912	2025
912	2175
912	2366
912	2901
912	3059
912	3060
912	3061
913	914
915	916
915	917
915	918
915	919
915	920
915	921
915	922
915	923
915	924
920	764
920	1002
920	1169
920	1850
920	1851
920	1852
920	1853
920	1854
920	1855
920	1856
922	1299
922	2385
922	2587
922	2702
922	3178
922	4147
922	4148
922	4149
922	4150
922	4151
925	168
925	926
925	927
925	928
925	929
925	930
925	931
925	932
925	933
925	934
926	387
926	1390
926	2264
926	2432
926	2570
926	3270
926	4154
926	4155
926	4156
926	4157
928	2768
931	300
931	305
931	619
931	1006
931	1363
931	1857
931	2033
931	2034
931	2035
931	2036
934	31
934	657
934	1484
934	2193
934	2791
934	2908
934	3095
934	3531
934	4152
934	4153
935	723
935	936
935	937
935	938
935	939
935	940
935	941
935	942
935	943
935	944
941	647
941	1557
941	1582
941	2238
941	4158
941	4159
941	4160
941	4161
941	4162
942	474
942	724
942	1542
942	3242
942	3474
942	3826
942	4171
942	4172
942	4173
942	4174
943	472
943	964
943	1349
943	1368
943	1487
943	4163
943	4164
943	4165
943	4166
945	455
945	709
945	898
945	906
945	946
945	947
945	948
945	949
945	950
947	534
947	634
947	1046
947	1302
947	1649
947	1766
947	2174
947	3457
947	3562
947	4327
947	4328
947	4329
947	4330
947	4331
947	4332
948	525
948	1871
948	1897
948	2250
948	3023
948	3621
948	4350
948	4928
948	5417
948	5691
951	952
951	953
951	954
951	955
951	956
951	957
951	958
951	959
951	960
951	961
952	823
952	954
952	2432
952	2472
952	3589
952	4072
952	4167
952	4168
952	4169
952	4170
957	842
957	1277
957	1278
957	1279
957	1280
957	1281
957	1282
957	1283
957	1284
960	1315
960	1668
960	1799
960	2309
960	3157
960	4179
960	4180
960	4181
960	4182
960	4183
961	1356
961	1527
961	1737
961	2282
961	2294
961	2495
961	2676
961	3147
961	3587
961	4175
962	318
962	963
962	964
962	965
962	966
962	967
962	968
962	969
962	970
966	3384
971	37
971	166
971	231
971	316
971	972
971	973
971	974
971	975
971	976
971	977
972	1431
972	1872
972	2145
972	2630
972	2666
972	3067
972	3259
972	4055
972	4176
972	4177
974	864
974	2208
974	2706
974	2727
974	2729
974	3348
974	3826
974	3874
974	3926
974	4178
975	4184
975	4185
975	4186
975	4187
975	4188
975	4189
975	4190
975	4191
975	4192
975	4193
976	1796
977	58
977	732
977	780
977	810
977	1563
977	2439
977	2441
977	3495
977	3501
978	247
978	979
978	980
978	981
978	982
978	983
978	984
978	985
978	986
978	987
979	780
979	2424
979	2459
979	2781
979	2962
979	3438
979	4182
979	4194
979	4195
979	4196
983	271
983	391
983	392
983	876
983	887
983	1019
983	1022
983	1086
983	1297
983	1676
984	995
984	1522
984	1523
984	1524
984	1525
984	1526
984	1527
984	1528
984	1529
985	499
988	188
988	282
988	989
988	990
988	991
988	992
988	993
988	994
988	995
988	996
993	627
993	955
993	1419
993	1575
993	1576
993	1913
993	3549
993	4197
993	4198
993	4199
995	85
995	1134
995	2175
995	3149
995	4086
995	4200
995	4201
995	4202
995	4203
997	221
997	222
997	223
997	224
997	225
997	253
997	385
997	688
997	998
997	999
999	17
999	917
999	1689
999	2303
999	3246
999	3806
999	4298
999	5079
999	6301
999	6377
1002	31
1002	227
1002	272
1002	273
1002	274
1002	277
1002	278
1002	279
1002	388
1002	1020
1005	357
1005	524
1005	712
1005	995
1005	1135
1005	1723
1005	2472
1005	2874
1005	2875
1005	2876
1006	919
1006	1007
1006	1008
1006	1009
1006	1010
1006	1011
1006	1012
1006	1013
1006	1014
1012	122
1012	1152
1012	1367
1012	2745
1012	3873
1012	3937
1012	4102
1012	4204
1012	4205
1015	31
1015	172
1015	222
1015	223
1015	385
1015	876
1015	887
1015	1016
1015	1017
1015	1018
1020	111
1020	161
1020	484
1020	509
1020	1599
1020	1882
1020	1954
1020	3464
1020	4088
1020	4207
1021	156
1021	186
1021	689
1021	1022
1021	1023
1021	1024
1021	1025
1021	1026
1021	1027
1021	1028
1022	648
1022	1066
1022	1502
1022	2043
1022	2063
1022	3203
1022	3518
1022	3850
1022	5433
1022	7104
1028	438
1028	1350
1028	2396
1028	3061
1028	4181
1028	4208
1028	4209
1028	4210
1028	4211
1028	4212
1029	247
1029	678
1029	743
1029	744
1029	899
1029	1030
1029	1031
1029	1032
1029	1033
1029	1034
1030	4233
1034	329
1034	583
1034	1050
1034	1338
1034	2366
1034	2666
1034	2754
1034	4040
1034	4213
1034	4214
1035	287
1035	849
1035	928
1035	1036
1035	1037
1035	1038
1035	1039
1035	1040
1035	1041
1042	400
1042	1043
1042	1044
1042	1045
1042	1046
1042	1047
1042	1048
1042	1049
1042	1050
1044	322
1044	358
1044	603
1044	1804
1044	1805
1044	1806
1044	1807
1044	1808
1044	1809
1044	1810
1051	221
1051	224
1051	225
1051	226
1051	229
1051	386
1051	389
1051	705
1051	1052
1051	1053
1053	207
1053	1012
1053	2227
1053	2685
1053	2794
1053	2986
1053	3379
1053	3907
1053	4081
1053	4215
1054	685
1054	898
1054	1055
1054	1056
1054	1057
1054	1058
1054	1059
1054	1060
1054	1061
1061	485
1061	920
1061	2478
1061	2971
1061	4220
1061	4221
1061	4222
1061	4223
1061	4224
1061	4225
1062	1063
1062	1064
1062	1065
1062	1066
1062	1067
1062	1068
1062	1069
1062	1070
1062	1071
1062	1072
1063	678
1063	2469
1063	3624
1063	3826
1063	4076
1063	4216
1063	4217
1063	4218
1063	4219
1065	111
1065	737
1065	746
1065	887
1065	923
1065	1027
1065	2289
1065	2688
1065	4229
1068	580
1068	629
1068	966
1068	1327
1068	1857
1068	1860
1068	2932
1068	4226
1068	4227
1068	4228
1069	137
1069	731
1069	1225
1069	2574
1069	3023
1069	3500
1069	4423
1069	4424
1069	4425
1069	4426
1069	4427
1069	4428
1070	569
1070	686
1070	1406
1070	2582
1070	3045
1070	3788
1070	4057
1070	4230
1070	4231
1070	4232
1072	1160
1073	736
1073	1074
1073	1075
1073	1076
1073	1077
1073	1078
1073	1079
1073	1080
1073	1081
1073	1082
1075	784
1075	1472
1075	1654
1075	3338
1075	3511
1075	3728
1075	4155
1075	4234
1075	4235
1075	4236
1076	26
1076	959
1076	1610
1076	3722
1076	4238
1076	4239
1076	4240
1076	4241
1076	4242
1076	4243
1078	299
1078	2062
1078	2204
1078	2265
1078	2469
1078	3611
1078	4264
1078	4265
1078	4266
1078	4267
1081	1089
1081	1121
1081	2212
1081	2384
1081	2643
1081	2696
1081	3171
1081	3210
1081	3732
1081	3826
1083	79
1083	130
1083	1084
1083	1085
1083	1086
1083	1087
1083	1088
1083	1089
1083	1090
1086	509
1086	610
1086	1465
1086	2484
1086	2747
1086	2748
1086	2749
1086	2750
1086	2751
1086	2752
1088	357
1088	1566
1088	1681
1088	3762
1088	4139
1088	4244
1088	4245
1088	4246
1088	4247
1088	4248
1091	68
1091	322
1091	1092
1091	1093
1091	1094
1093	633
1093	672
1093	809
1093	813
1093	1252
1093	2130
1093	2424
1093	2995
1093	4250
1093	4251
1095	271
1095	272
1095	273
1095	275
1095	276
1095	277
1095	278
1095	279
1095	1020
1095	1096
1096	230
1096	842
1096	1594
1096	1595
1096	2319
1096	2387
1096	3078
1096	3550
1096	3761
1096	4249
1097	14
1097	341
1097	476
1097	656
1097	1098
1097	1099
1097	1100
1097	1101
1097	1102
1097	1103
1102	257
1102	533
1102	1346
1102	2301
1102	2391
1102	2911
1102	3081
1102	3699
1102	4254
1102	4255
1105	278
1105	391
1105	842
1105	1437
1105	2286
1105	2398
1105	2817
1105	4252
1105	4253
1106	274
1106	346
1106	392
1106	1297
1106	1778
1106	2232
1106	2601
1106	4256
1106	4257
1106	4258
1107	88
1107	521
1107	660
1107	878
1107	896
1107	955
1107	1243
1107	2744
1107	2915
1107	4259
1108	278
1108	1539
1108	1861
1108	1884
1108	2429
1108	2768
1108	2935
1108	2997
1108	3774
1108	4260
1109	377
1109	464
1109	1066
1109	1299
1109	1933
1109	2024
1109	2198
1109	2493
1109	4261
1109	4262
1112	274
1112	278
1112	385
1112	387
1112	688
1112	841
1112	854
1112	887
1112	1020
1112	4263
1113	589
1113	604
1113	1235
1113	1663
1113	2846
1113	3314
1113	4467
1113	4610
1113	5733
1113	5771
1115	58
1115	224
1115	375
1115	479
1115	651
1115	780
1115	1116
1115	1117
1115	1118
1115	1119
1117	342
1117	899
1117	2179
1117	2834
1117	4268
1117	4269
1117	4270
1117	4271
1120	503
1120	950
1120	1121
1120	1122
1120	1123
1120	1124
1120	1125
1120	1126
1120	1127
1120	1128
1121	312
1121	703
1121	2096
1121	2124
1121	2368
1121	2700
1121	2923
1121	3289
1121	4272
1124	271
1124	277
1124	279
1124	391
1124	435
1124	2072
1124	2763
1124	2997
1124	3150
1124	4283
1126	410
1126	815
1126	1919
1126	2163
1126	4219
1126	4278
1126	4279
1126	4280
1126	4281
1126	4282
1127	311
1127	2096
1127	2545
1127	3077
1127	3477
1127	4273
1127	4274
1127	4275
1127	4276
1127	4277
1128	230
1128	272
1128	693
1128	876
1128	1676
1128	2335
1128	2993
1128	4287
1128	4288
1128	4289
1133	342
1133	830
1133	963
1133	3732
1133	3779
1133	3888
1133	4284
1133	4285
1133	4286
1136	461
1136	740
1136	1137
1136	1138
1136	1139
1136	1140
1136	1141
1136	1142
1136	1143
1136	1144
1141	864
1141	1001
1141	1243
1141	1349
1141	1520
1141	1579
1141	1592
1141	1708
1141	4057
1141	4290
1143	791
1143	2138
1143	2266
1143	3482
1143	4482
1143	4483
1145	5
1145	149
1145	190
1145	256
1145	1146
1145	1147
1145	1148
1145	1149
1145	1150
1145	1151
1149	373
1149	780
1149	937
1149	2482
1149	3765
1149	3852
1149	4003
1149	4293
1149	4294
1149	4295
1150	860
1150	2291
1150	2727
1150	3299
1150	3447
1150	6204
1150	6743
1150	6744
1150	6745
1152	135
1152	193
1152	385
1152	838
1152	1153
1152	1154
1152	1155
1152	1156
1152	1157
1152	1158
1156	387
1156	1027
1156	1755
1156	2124
1156	2311
1156	2470
1156	2822
1156	4291
1156	4292
1158	464
1158	763
1158	1140
1158	1659
1158	1873
1158	1959
1158	2391
1158	2392
1158	2393
1158	2394
1159	1160
1159	1161
1159	1162
1159	1163
1159	1164
1159	1165
1159	1166
1159	1167
1159	1168
1159	1169
1160	403
1160	693
1160	1330
1160	1419
1160	1917
1160	2173
1160	2246
1160	3077
1160	4248
1161	714
1161	1139
1161	1452
1161	1829
1161	2191
1161	2212
1161	3213
1161	3651
1161	4333
1161	4334
1165	225
1165	278
1165	421
1165	687
1165	1134
1165	1853
1165	3562
1165	4298
1165	4299
1165	4300
1170	1057
1170	1171
1170	1172
1170	1173
1170	1174
1170	1175
1170	1176
1170	1177
1170	1178
1171	194
1171	522
1171	959
1171	1504
1171	1520
1171	1900
1171	4072
1171	4240
1171	4296
1171	4297
1179	107
1179	291
1179	992
1179	1180
1179	1181
1179	1182
1179	1183
1179	1184
1179	1185
1179	1186
1185	1105
1185	1145
1185	1596
1185	2216
1185	2959
1185	3384
1185	3540
1185	3574
1185	4301
1185	4302
1186	92
1186	515
1186	3211
1186	3722
1186	4309
1186	4310
1186	4311
1186	4312
1186	4313
1186	4314
1187	1125
1187	1188
1187	1189
1187	1190
1187	1191
1187	1192
1187	1193
1187	1194
1187	1195
1187	1196
1191	24
1193	757
1193	1147
1193	1420
1193	2290
1193	2366
1193	2484
1193	2485
1193	2486
1193	2487
1193	2488
1197	230
1197	279
1197	389
1197	688
1197	1198
1197	1199
1197	1200
1197	1201
1197	1202
1197	1203
1198	313
1198	506
1198	544
1198	807
1198	1500
1198	2631
1198	2941
1198	4572
1198	4604
1198	4823
1199	8
1199	1481
1199	1482
1199	1483
1199	1484
1199	1485
1199	1486
1199	1487
1199	1488
1199	1489
1201	204
1201	510
1201	1639
1201	3501
1201	4303
1201	4304
1201	4305
1201	4306
1201	4307
1201	4308
1204	1205
1204	1206
1204	1207
1204	1208
1204	1209
1206	22
1206	136
1206	4315
1206	4316
1206	4317
1206	4318
1206	4319
1206	4320
1206	4321
1206	4322
1208	207
1208	947
1208	1302
1208	2174
1208	3968
1208	4164
1208	4332
1208	4336
1208	4337
1208	4338
1209	4335
1210	1211
1212	316
1212	614
1212	695
1212	1213
1212	1214
1212	1215
1212	1216
1212	1217
1212	1218
1212	1219
1213	223
1213	573
1213	867
1213	962
1213	1595
1213	1743
1213	1927
1213	2186
1213	2583
1213	3205
1215	227
1215	271
1215	272
1215	273
1215	277
1215	279
1215	388
1215	854
1215	1019
1215	1020
1216	358
1216	1226
1216	1851
1216	2934
1216	3131
1216	3655
1216	4323
1216	4324
1216	4325
1216	4326
1217	310
1217	614
1217	1228
1217	1517
1217	2916
1217	3061
1217	3082
1217	3083
1217	3084
1217	3085
1220	1221
1220	1222
1220	1223
1220	1224
1220	1225
1226	292
1226	937
1226	2429
1226	4522
1229	90
1229	419
1229	1054
1229	1927
1229	4037
1229	4086
1229	4341
1229	4342
1229	4343
1229	4344
1230	240
1230	660
1230	2464
1230	2934
1230	3224
1230	3565
1230	3911
1230	4180
1230	4339
1230	4340
1231	596
1231	660
1231	830
1231	2573
1231	3158
1231	3732
1231	3996
1231	4345
1231	4346
1231	4347
1232	313
1232	1646
1232	1949
1232	2623
1232	4325
1232	4348
1232	4349
1232	4350
1232	4351
1232	4352
1233	589
1233	1234
1233	1235
1233	1236
1233	1237
1233	1238
1239	314
1239	813
1239	1240
1239	1241
1239	1242
1239	1243
1239	1244
1239	1245
1239	1246
1242	7
1242	1641
1242	1729
1242	2878
1242	4206
1242	4353
1242	4354
1242	4355
1242	4356
1242	4357
1244	1224
1244	1469
1244	1620
1244	1693
1244	3395
1244	3545
1244	3885
1244	4027
1244	4384
1244	4385
1245	651
1245	2169
1245	2720
1245	2871
1245	3048
1245	3830
1245	4156
1245	4358
1245	4359
1245	4360
1247	1240
1247	1248
1247	1249
1247	1250
1247	1251
1247	1252
1247	1253
1247	1254
1247	1255
1247	1256
1251	1046
1251	1089
1251	1777
1251	1949
1251	2316
1251	2389
1251	3776
1251	4361
1251	4362
1251	4363
1252	737
1252	919
1252	1131
1252	4364
1252	4365
1253	3655
1253	4022
1253	4538
1257	305
1257	400
1257	750
1257	1258
1257	1259
1257	1260
1257	1261
1257	1262
1257	1263
1257	1264
1260	221
1260	676
1260	2642
1260	4224
1260	4366
1260	4367
1260	4368
1260	4369
1260	4370
1260	4371
1265	363
1265	551
1265	668
1265	1266
1265	1267
1265	1268
1265	1269
1265	1270
1265	1271
1265	1272
1267	92
1267	95
1267	399
1267	1470
1267	4312
1267	4313
1267	4372
1267	4373
1267	4374
1267	4375
1268	341
1268	2584
1268	2585
1268	2586
1268	2587
1268	2588
1268	2589
1268	2590
1268	2591
1268	2592
1273	136
1273	231
1273	285
1273	321
1273	627
1273	1155
1273	1190
1273	1274
1273	1275
1273	1276
1277	31
1277	136
1277	621
1277	863
1277	1634
1277	2177
1277	2212
1277	2213
1277	2214
1277	2215
1279	223
1279	725
1279	2675
1279	2695
1279	4376
1279	4377
1279	4378
1279	4379
1279	4380
1279	4381
1281	235
1281	325
1281	364
1281	1267
1281	2660
1281	3214
1281	3476
1281	4342
